country,iso_code,solar_share_elec,solar_electricity,installed_capacity_gw,capacity_util_factor,ghi_kwh_m2_day,pvout_kwh_kwp_day,lcoe_usd_kwh_2018,elec_tariff_cent_kwh,rural_elec_access_pct,electricity_demand,solar_cagr_5yr,cap_2019_gw,cap_2024_gw,cap_added_gw_5yr,opportunity_score
Saudi Arabia,SAU,1.81,8.23,4.340374,0.21645547524129885,6.208,5.1588,0.0859,7.6,100.0,454.64,1.0827450362250128,0.109374,4.340374,4.231,0.6722383214430316
Oman,OMN,3.922,1.7,0.67209005,0.2887469126207705,6.2779,5.1683,0.0822,5.1,100.0,43.35,1.0243974584998852,0.02624,0.67209005,0.64585005,0.6323270726898248
China,CHN,8.318,839.04,887.0998,0.10797074006533225,4.1265,3.8825,0.0727,15.5,100.0,10072.95,0.3022876723101222,204.9708,887.0998,682.1289999999999,0.5400673041204235
Egypt,EGY,2.557,6.07,2.59028,0.26750867644780635,6.2591,5.2467,0.081,8.0,100.0,235.79,0.32434301273358734,1.6472,2.59028,0.9430799999999999,0.5277981354992533
Colombia,COL,3.668,3.21,1.3924592,0.2631591332545927,4.867,4.0492,0.1059,13.2,95.7258094425259,91.74,0.8989447803582973,0.023086,1.3924592,1.3693732,0.5146421756745052
Kuwait,KWT,0.217,0.19,0.101662,0.21334911487964997,5.6764,4.8155,0.0882,0.8,100.0,87.66,0.2592746769380385,0.084259,0.101662,0.017403000000000002,0.499190814904209
Pakistan,PAK,9.967,18.15,3.719196,0.5570875555413529,5.3411,4.7126,0.0906,18.7,98.807673698578,182.58,0.8116685124009912,0.75644994,3.719196,2.96274606,0.49346469556554884
Iran,IRN,0.227,0.9,0.781638,0.13144157017365743,5.5238,4.9159,0.0868,5.3,100.0,392.8,0.12030033714161736,0.345878,0.781638,0.43576000000000004,0.4882779023719375
Yemen,YEM,0.0,0.0,0.40348402,0.0,6.4675,5.2137,0.0818,,57.6911624125305,59.63,0.0,0.25416002,0.40348402,0.149324,0.48788571125002106
Tunisia,TUN,2.352,0.49,0.77492,0.07218302929252146,5.3011,4.7445,0.0898,9.7,100.0,23.33,0.3249606086354513,0.080096,0.77492,0.6948240000000001,0.48178802689778816
Libya,LBY,0.0,0.0,0.008333,0.0,6.1345,5.1243,0.083,11.6,96.4409533778846,59.63,0.0,0.0051100003,0.008333,0.0032229997000000005,0.48004938012558634
Argentina,ARG,2.603,3.97,1.7406,0.2603678886774466,5.1243,4.5992,0.1084,15.5,100.0,161.3,0.3776538300984973,0.44585198,1.7406,1.2947480199999999,0.4789348248537598
Indonesia,IDN,0.363,1.35,0.941787,0.16363529018886003,4.6245,3.7674,0.112,10.7,94.7731365689459,372.5,0.6226711115996044,0.157802,0.941787,0.783985,0.4785954223531499
Israel,ISR,0.0,0.0,5.6054,0.0,5.7536,5.0763,0.0706,11.9,100.0,59.63,0.0,2.1381001,5.6054,3.4672999000000004,0.4758419540185074
United States,USA,6.918,303.75,177.5943,0.19524645517478081,4.4984,4.3584,0.1028,17.1,100.0,4404.83,0.23229827886238286,60.826504,177.5943,116.767796,0.47072639184680853
Norway,NOR,0.231,0.36,0.782472,0.05252058912134735,2.5833,2.7612,0.1292,10.0,100.0,137.68,1.0476725110792193,0.137118,0.782472,0.645354,0.46560017132093423
Sudan,SDN,0.0,0.0,0.19029102,0.0,6.3227,4.9432,0.086,4.4,22.2029537626764,59.63,0.0,0.080919996,0.19029102,0.10937102400000001,0.4641751120424196
Algeria,DZA,0.0,0.0,0.4618,0.0,5.9225,4.9167,0.0867,2.2,98.9553723612358,59.63,0.0,0.36674002,0.4618,0.09505997999999999,0.4618522622124697
Qatar,QAT,0.017,0.01,1.6801,0.000679455098753363,5.8988,4.9174,0.0863,4.0,100.0,58.64,0.0,0.0050999997,1.6801,1.6750000002999998,0.46171850465457914
Kenya,KEN,4.28,0.55,0.60876197,0.10313618659170495,5.78,4.5042,0.0946,21.5,39.3,13.73,0.4362301388083101,0.126496,0.60876197,0.48226597,0.46118871540805184
Peru,PER,2.02,1.29,0.527727,0.27904631366710964,5.1463,4.901,0.0884,17.1,75.5729045784838,63.89,0.10585712778116174,0.334771,0.527727,0.19295599999999996,0.4592662110889339
Sri Lanka,LKA,0.0,1.29,1.449698,0.10157996629132603,5.277,4.2118,0.101,16.9,94.5929601820091,59.63,0.31345486686056256,0.349585,1.449698,1.100113,0.4579644897765315
Bahrain,BHR,0.0,0.0,0.066028,0.0,5.7502,4.8686,0.0869,4.8,100.0,59.63,0.0,0.009704,0.066028,0.056324,0.45763607063433426
Bolivia,BOL,2.753,0.34,0.17707,0.21919458625474592,5.4239,4.9421,0.0884,17.0,79.145023819414,12.35,0.1234275325950922,0.071003,0.17707,0.10606700000000001,0.4575255692382589
Zimbabwe,ZWE,0.0,0.0,0.105174996,0.0,5.781,4.8611,0.0875,11.9,15.575583712267,59.63,0.0,0.011851,0.105174996,0.093323996,0.45697866030510326
Syria,SYR,0.0,0.0,0.06,0.0,5.4529,4.8542,0.0876,6.7,100.0,59.63,0.0,0.002467,0.06,0.057533,0.45637384280221055
Chad,TCD,0.0,0.0,0.00174,0.0,6.2617,4.8374,0.088,20.5,2.23271715979023,59.63,0.0,0.000557,0.00174,0.001183,0.45490124366473295
Curacao,CUW,0.0,0.0,0.014361,0.0,5.9645,4.8332,0.0879,,100.0,59.63,0.0,0.011924999,0.014361,0.002436001,0.4545330938803635
Zambia,ZMB,0.0,0.0,0.195836,0.0,5.8834,4.8281,0.088,4.7,2.65774574590031,59.63,0.0,0.095483005,0.195836,0.10035299500000001,0.4540860548564864
South Africa,ZAF,7.97,19.85,9.057734,0.250170929634257,5.6293,5.0036,0.1146,14.8,67.9214351327324,244.05,0.3228569587161676,2.80556,9.057734,6.252174,0.4505125075295632
North Macedonia,MKD,5.517,0.32,0.833,0.043853157701436746,4.0494,3.8814,0.1095,12.8,100.0,6.51,0.7411011265922482,0.016712999,0.833,0.816287001,0.45000162642598407
Madagascar,MDG,0.0,0.0,0.058022,0.0,5.6252,4.7579,0.0899,15.7,17.3,59.63,0.0,0.023001999,0.058022,0.035020000999999995,0.4479326941748834
Azerbaijan,AZE,1.071,0.3,0.281,0.12187393360308096,4.0422,3.8177,0.1116,5.4,100.0,26.87,0.4962778697388448,0.033099998,0.281,0.24790000200000004,0.4454858428626669
Brazil,BRA,9.564,71.32,53.115776,0.1532793667820183,5.2762,4.4042,0.1189,16.3,100.0,760.83,0.6072296581712562,4.708735,53.115776,48.407041,0.44431303550359147
United Arab Emirates,ARE,8.581,15.21,6.468197,0.2684366864310122,6.0454,5.0043,0.0848,11.0,100.0,177.26,0.32962638837107483,1.935233,6.468197,4.532964,0.4441917534811306
Mongolia,MNG,2.267,0.19,0.143197,0.15146614605679576,4.3193,4.7573,0.0898,5.9,44.168604551646,10.58,0.09626227935295417,0.097795,0.143197,0.045401999999999984,0.4412898694699496
Iraq,IRQ,0.0,0.0,0.041576,0.0,5.4649,4.6783,0.0909,9.5,100.0,59.63,0.0,0.037076,0.041576,0.004500000000000004,0.44095537921397737
Angola,AGO,0.0,0.0,0.36189,0.0,5.7467,4.6586,0.0919,4.6,15.9842091217441,59.63,0.0,0.001366,0.36189,0.360524,0.4392285814158637
Bosnia and Herzegovina,BIH,2.25,0.34,0.21219,0.18291524288669522,3.6591,3.5697,0.1195,16.2,100.0,15.11,0.6250679774596395,0.02235,0.21219,0.18983999999999998,0.4351352715010084
Morocco,MAR,3.624,1.59,0.951,0.19085893723981967,5.5632,5.0065,0.0851,12.3,100.0,46.46,0.0012626302859306548,0.733903,0.951,0.21709699999999998,0.4322928396499084
Mexico,MEX,7.241,25.72,11.992133,0.24483326355375898,5.7277,4.9241,0.0902,11.5,100.0,358.07,0.2089332576939169,6.247084,11.992133,5.745049000000001,0.4322888989919698
Nigeria,NGA,0.249,0.1,0.196769,0.05801485556238662,5.4364,4.2977,0.0997,13.6,41.1,37.73,0.1486983549970351,0.052125998,0.196769,0.144643002,0.43205608011132407
Dominican Republic,DOM,6.515,1.69,1.422587,0.13561376170963446,5.4198,4.5698,0.0932,20.4,100.0,25.94,0.35499282681715005,0.33479998,1.422587,1.08778702,0.4291086456876267
Cuba,CUB,0.0,0.0,0.291693,0.0,5.4139,4.5409,0.0937,,100.0,59.63,0.0,0.151862,0.291693,0.13983099999999998,0.42891162198246374
Cambodia,KHM,6.807,1.07,0.877589,0.13918373945145301,5.0913,4.125,0.103,18.0,36.4627894300957,21.5,0.5489610826384685,0.139988,0.877589,0.737601,0.42284696201613525
India,IND,6.736,136.75,97.57632,0.15998482617101473,5.0978,4.322,0.0682,17.0,77.6286901645437,2027.13,0.2347325182885014,35.250195,97.57632,62.326125,0.42263936189000495
South Sudan,SSD,0.0,0.0,0.031739,0.0,5.6788,4.4569,0.0954,,5.8733958854267,59.63,0.0,0.002482,0.031739,0.029257000000000005,0.42154862629507556
Armenia,ARM,9.561,0.85,0.4854,0.19990103722768773,4.2241,4.1063,0.1038,7.6,100.0,7.92,0.6992353528813027,0.0211,0.4854,0.4643,0.4202727180477672
Mozambique,MOZ,0.0,0.0,0.106943004,0.0,5.3819,4.435,0.0958,10.4,4.95497106197218,59.63,0.0,0.043321997,0.106943004,0.063621007,0.4196289881337207
Bangladesh,BGD,1.247,1.42,0.84604806,0.1915972204002271,4.5955,3.8806,0.109,9.2,68.85,123.52,0.308631361678702,0.279614,0.84604806,0.56643406,0.41644121698641057
Turkmenistan,TKM,0.0,0.0,0.000112,0.0,4.7217,4.3678,0.0973,,100.0,59.63,0.0,,,,0.41373859158381016
Venezuela,VEN,0.0,0.0,0.0040599997,0.0,5.3497,4.3545,0.0977,,96.3843754389501,59.63,0.0,0.00287,0.0040599997,0.0011899996999999995,0.412572783933307
Trinidad and Tobago,TTO,0.0,0.0,0.0046240003,0.0,5.3849,4.349,0.0978,6.7,100.0,59.63,0.0,0.004001,0.0046240003,0.0006230003,0.4120906830252042
Tajikistan,TJK,0.0,0.0,0.00022,0.0,4.5133,4.3406,0.0984,6.4,100.0,21.91,0.0,,,,0.4106052119245864
Ireland,IRL,3.521,1.09,1.340326,0.0928350444177702,2.533,2.5126,0.1418,19.7,100.0,36.02,1.0514505303399924,0.102196,1.340326,1.23813,0.4085326293712972
Serbia,SRB,0.133,0.05,0.241066,0.023677177856178917,3.6762,3.5203,0.1207,7.3,100.0,37.98,0.3797296614612149,0.023448,0.241066,0.217618,0.40779059066992546
Kazakhstan,KAZ,1.578,1.87,1.2215999,0.17474651040385908,3.8227,3.685,0.1163,5.0,100.0,119.96,0.36821831594266685,0.5417,1.2215999,0.6798999,0.4068157199176769
Singapore,SGP,2.147,1.28,1.459,0.10014991189937439,4.4924,3.5513,0.1205,10.2,,59.63,0.4645063993883509,0.2716,1.459,1.1874,0.4058114498470595
Uzbekistan,UZB,0.0,0.0,2.2745,0.0,4.5128,4.2688,0.0997,5.7,100.0,59.63,0.0,0.0035,2.2745,2.2710000000000004,0.4050607752379597
Democratic Republic of Congo,COD,0.0,0.0,0.030028,0.0,5.1879,4.2556,0.1002,10.0,0.4,59.63,0.0,0.009578,0.030028,0.02045,0.403903733058513
Myanmar,MMR,0.527,0.13,0.216,0.06870454929815661,4.6943,4.1414,0.1026,8.3,39.7927429049178,24.48,0.07631692251481081,0.08848199,0.216,0.12751801000000001,0.40185332506102245
Croatia,HRV,5.423,0.82,0.85959995,0.10889636037795612,3.737,3.6306,0.1176,17.6,100.0,19.48,0.5927395820194556,0.084800005,0.85959995,0.774799945,0.40184087398509977
Guyana,GUY,0.0,0.0,0.017486,0.0,5.2123,4.1959,0.1014,30.0,81.8613599498453,59.63,0.0,0.007111,0.017486,0.010375000000000002,0.3986707468378335
Canada,CAN,1.479,9.42,5.7734,0.186258091549767,3.2515,3.8155,0.1767,13.3,100.0,624.29,0.20227530588021914,2.828,5.7734,2.9454,0.39864083117768034
Philippines,PHL,2.924,3.68,2.9710999,0.14139252746126554,4.7316,3.9324,0.1085,16.4,86.2595592235837,125.86,0.24104509125217888,1.0093479,2.9710999,1.961752,0.3912360313634908
Kyrgyzstan,KGZ,0.0,0.0,8e-05,0.0,4.114,4.1149,0.1036,2.9,99.9939226490173,21.13,0.0,,,,0.3908060518681042
Russia,RUS,0.241,2.92,2.55438,0.13049481022139747,3.1178,3.3552,0.2322,8.2,100.0,1192.83,0.24150802565384288,1.42501,2.55438,1.12937,0.3896093727779417
Puerto Rico,PRI,4.327,0.81,0.962645,0.0960538447970514,5.2681,4.3964,0.0969,24.5,100.0,18.72,0.10129331475495595,0.337031,0.962645,0.6256139999999999,0.3894854821085995
New Zealand,NZL,0.832,0.37,0.57803696,0.07307048829952746,3.5396,3.6774,0.097,11.5,100.0,44.46,0.23268375985300072,0.114541,0.57803696,0.46349596000000004,0.387313943939729
Costa Rica,CRI,0.646,0.08,0.07254899,0.1258793553338813,4.8909,4.093,0.1048,14.4,100.0,11.53,0.027066087089351765,0.047265,0.07254899,0.025283989999999992,0.38702805832100984
Uruguay,URY,3.069,0.53,0.329768,0.18346923626617148,4.7898,4.3043,0.0988,16.9,100.0,12.17,0.04762370263962179,0.253575,0.329768,0.07619300000000001,0.38435229962080203
Malaysia,MYS,2.078,4.12,2.305325,0.2040144598714699,4.706,3.7399,0.1138,11.6,100.0,197.0,0.23057722205583242,0.82926995,2.305325,1.4760550499999998,0.38257322997329657
New Caledonia,NCL,0.0,0.0,0.21471299,0.0,4.5737,3.9764,0.1076,,100.0,59.63,0.0,0.103554,0.21471299,0.11115899,0.3794305378690035
Turkey,TUR,7.523,25.67,19.88344,0.1473771790396256,4.5979,4.3232,0.0824,10.1,100.0,340.24,0.2181556564551932,5.996155,19.88344,13.887285,0.3780561196541532
Brunei,BRN,0.0,0.0,0.0051990002,0.0,4.8409,3.9009,0.1092,5.2,100.0,59.63,0.0,0.0012259999,0.0051990002,0.0039730003,0.3728126072214105
Thailand,THA,2.722,5.43,3.387611,0.18297939571533747,4.9348,4.0646,0.1046,12.6,100.0,236.6,0.010644740230456584,2.988488,3.387611,0.39912300000000034,0.364549669012177
Congo,COG,0.0,0.0,0.00074299995,0.0,4.8604,3.7669,0.1132,8.2,22.6253579795672,59.63,0.0,6.2e-05,0.00074299995,0.0006809999500000001,0.361066876005815
South Korea,KOR,5.232,32.72,26.680254,0.1399971610971769,3.9865,3.8163,0.1011,8.5,100.0,625.38,0.18186039646680907,10.847367,26.680254,15.832887000000001,0.35622780171734236
Georgia,GEO,0.0,0.0,0.132606,0.0,3.7245,3.7084,0.115,6.5,100.0,14.28,0.0,0.002736,0.132606,0.12987,0.3550383615202432
Poland,POL,10.324,17.66,20.199127,0.09980538936954143,2.977,2.9844,0.1192,13.2,100.0,173.02,0.9017195454847917,1.4952519,20.199127,18.7038751,0.3547392741935206
Papua New Guinea,PNG,0.0,0.0,0.004887,0.0,4.4832,3.6919,0.1159,30.3,15.4713485991113,59.63,0.0,0.0019019999,0.004887,0.0029850001,0.35449277271350405
Equatorial Guinea,GNQ,0.0,0.0,6e-06,0.0,4.6,3.6671,0.116,17.0,52.5734810186781,59.63,0.0,0.000336,6e-06,-0.00033,0.35231893589151325
Gabon,GAB,0.0,0.0,0.01154,0.0,4.5444,3.6024,0.1181,18.9,54.9649505185154,59.63,0.0,9.8e-05,0.01154,0.011442,0.346647676118013
Montenegro,MNE,2.162,0.08,0.030155001,0.3028492717119857,3.8614,3.8174,0.1116,13.3,100.0,3.54,0.0,,,,0.34206590997646524
Sweden,SWE,2.419,4.16,4.963,0.09568523972372728,2.6867,2.8373,0.1256,10.2,100.0,138.55,0.4365372224666617,0.714,4.963,4.2490000000000006,0.33681985198232633
Vietnam,VNM,8.518,25.86,18.666277,0.15814909392593648,4.2521,3.5544,0.1219,12.3,100.0,305.75,0.3993175997738403,4.993428,18.666277,13.672849000000001,0.3331764472068805
Portugal,PRT,14.983,7.09,5.808001,0.13935271887756345,4.5656,4.3155,0.0826,25.2,100.0,57.79,0.3954307448983896,0.97014004,5.808001,4.83786096,0.32752387978551506
Ecuador,ECU,0.121,0.04,0.031549,0.14473390743485057,4.3049,3.4015,0.1273,11.7,99.8245984776873,33.28,0.0,0.027630001,0.031549,0.003918998999999999,0.32726568409677365
Ukraine,UKR,0.0,0.0,5.5,0.0,3.3505,3.2962,0.1295,7.1,100.0,59.63,0.0,5.935688,5.5,-0.43568799999999985,0.31980780374327156
Chile,CHL,22.317,19.92,10.89753,0.2086686251599882,5.7583,5.3647,0.0684,9.7,100.0,89.26,0.25889571969908154,2.720784,10.89753,8.176746,0.3192035545004175
France,FRA,4.44,24.87,21.528088,0.1318761376249675,3.4825,3.3861,0.0954,13.0,100.0,470.13,0.15652297184812225,10.013181,21.528088,11.514907000000001,0.31892909434532385
Hong Kong,HKG,0.0,0.0,0.33310002,0.0,3.905,3.2718,0.1301,15.4,,59.63,0.0,0.089,0.33310002,0.24410002,0.3176690288055064
Slovenia,SVN,7.6,1.27,1.30937,0.11072284300829537,3.4522,3.4345,0.104,14.6,100.0,14.3,0.3345550507241837,0.277877,1.30937,1.031493,0.3143898533297028
Cyprus,CYP,19.611,1.11,0.72587,0.17456614650987545,5.2104,4.6983,0.0905,14.9,100.0,5.66,0.3822291881089874,0.151261,0.72587,0.574609,0.3098396728281855
Australia,AUS,17.828,50.21,35.86494,0.1598144360430368,5.7587,4.7071,0.0949,23.1,100.0,281.64,0.2236798997060383,15.452684,35.86494,20.412256,0.30520777029296764
Belarus,BLR,0.7,0.32,0.265,0.13784785043508227,2.9377,2.9485,0.1446,11.7,100.0,46.31,0.12195514544619956,0.154,0.265,0.11100000000000002,0.3043681977774782
El Salvador,SLV,18.298,1.29,0.64799094,0.2272566866021348,5.9155,4.8272,0.088,16.7,98.7540836323244,8.0,0.2136088255716122,0.41042098,0.64799094,0.23756996000000002,0.3035891838762491
Moldova,MDA,2.879,0.15,0.344,0.04977699904428162,3.5516,3.4493,0.1232,8.8,100.0,6.5,0.0,0.005,0.344,0.33899999999999997,0.3024590089810562
Romania,ROU,6.487,3.42,4.688068,0.08327758021089061,3.5742,3.5236,0.1207,5.9,100.0,55.68,0.13951808133120092,1.3977959,4.688068,3.2902721,0.2984823797080643
Slovakia,SVK,2.337,0.69,0.867,0.09085019987043971,3.2518,3.2655,0.109,11.6,100.0,26.56,0.031809247352788894,0.59,0.867,0.277,0.29821601686528176
Malta,MLT,15.068,0.33,0.23325,0.16150582155074952,5.0071,4.5618,0.093,17.0,100.0,3.16,0.10534229649286941,0.151181,0.23325,0.082069,0.29356705313953435
Switzerland,CHE,7.59,5.75,7.763678,0.08454661489875377,3.3567,3.3639,0.106,12.3,100.0,62.28,0.214065925588677,2.425,7.763678,5.338678,0.28700135554461714
Austria,AUT,10.334,8.14,8.480992,0.10956545464165483,3.2138,3.2571,0.1094,9.8,100.0,71.99,0.36783936052765775,1.70279,8.480992,6.778202,0.27791686161544704
Japan,JPN,9.514,96.7,89.60133,0.12319920681298065,3.6144,3.4456,0.1712,18.6,100.0,1016.39,0.07476784051260488,63.192,89.60133,26.409330000000004,0.2675249908026694
Spain,ESP,20.696,58.29,38.587414,0.172442485755617,4.5754,4.4127,0.081,24.8,100.0,271.42,0.31015724144509416,11.146393,38.587414,27.441021000000003,0.26557299528174794
Bulgaria,BGR,14.323,5.49,3.9081259,0.16036134577115935,3.8729,3.7028,0.1147,12.4,100.0,37.34,0.3105596723554529,1.04439,3.9081259,2.8637359,0.26454636212867066
Czechia,CZE,4.93,3.59,4.159411,0.09852773664304235,3.0809,3.0481,0.1167,12.1,100.0,66.16,0.09124255245446866,2.084848,4.159411,2.0745630000000004,0.2641629025274375
Italy,ITA,13.454,35.99,36.013115,0.11408198065022909,4.0721,3.9933,0.0673,19.3,100.0,318.51,0.08723483110742092,20.624992,36.013115,15.388123,0.2633116276710423
Estonia,EST,13.871,0.86,1.326,0.0740373423693327,2.7161,2.8369,0.126,8.5,100.0,9.1,0.6515057201303296,0.1206,1.326,1.2054,0.2557283360752309
Greece,GRC,19.761,11.26,9.268653,0.13868122237976555,4.4501,4.143,0.0861,19.5,100.0,56.67,0.20511067323196008,2.753803,9.268653,6.514850000000001,0.22791345672824828
Denmark,DNK,10.745,3.78,3.945,0.10938069691129745,2.7671,2.8434,0.1252,20.3,100.0,38.89,0.31535843262935415,1.08,3.945,2.8649999999999998,0.22706080868141082
Lithuania,LTU,19.178,1.4,2.567,0.062258415114208605,2.8246,2.8704,0.1241,8.3,100.0,12.7,0.7313190403391285,0.130013,2.567,2.4369870000000002,0.21870671882370285
United Kingdom,GBR,5.205,14.79,17.881292,0.09442025578372981,2.5918,2.6127,0.1521,17.2,100.0,317.35,0.03554580965897802,13.345,17.881292,4.536291999999998,0.21786074936780192
Belgium,BEL,11.259,8.56,9.751901,0.10020291938686515,2.9436,2.9164,0.1219,15.8,100.0,86.37,0.15031548719549614,4.523,9.751901,5.2289010000000005,0.19861172360876486
Latvia,LVA,8.544,0.54,0.466,0.132282909048151,2.7733,2.8531,0.1252,9.9,100.0,7.39,0.0,0.003302,0.466,0.462698,0.1917497878660803
Germany,DEU,15.038,74.13,89.943,0.09408546264993704,2.9777,2.9608,0.1119,32.2,100.0,519.23,0.10390751131616005,47.487,89.943,42.455999999999996,0.16352632345712875
Hungary,HUN,24.223,9.2,7.699,0.136411002792867,3.5222,3.4402,0.1035,17.6,100.0,48.71,0.4372731538069803,1.4,7.699,6.2989999999999995,0.16298440946777656
Netherlands,NLD,17.811,21.82,24.048437,0.10357710897837875,2.8649,2.8647,0.1241,10.6,100.0,118.29,0.32218491305633457,7.2275953,24.048437,16.8208417,0.15883924883473774
Luxembourg,LUX,24.0,0.36,0.523256,0.07853878486048683,3.0173,2.9478,0.1202,10.6,100.0,6.75,0.22594737959695776,0.159736,0.523256,0.36352000000000007,0.0822561908849904
